System,Tube,Control type,Cassette,Bearing deduction,Control deduction
Evolve,75,Somfy Sonesse 28 RTS WF,Fascia,22,22
Evolve,75,Somfy Sonesse 28 RTS WF,None,25,25
Evolve,75,Somfy Sonesse 28 RTS WF,Separate cassette,23,23
Evolve,75,Somfy Sonesse 28 RTS WF,Separate fascia,22,22
Evolve,44,Somfy Sonesse 28 Zigbee WF,Cassette,22,22
Evolve,44,Somfy Sonesse 28 Zigbee WF,Fascia,18,17
Evolve,44,Somfy Sonesse 28 Zigbee WF,None,22,22
Evolve,44,Somfy Sonesse 28 Zigbee WF,Separate cassette,20,20
Evolve,44,Somfy Sonesse 28 Zigbee WF,Separate fascia,18,17
Evolve,52,Somfy Sonesse 28 Zigbee WF,Cassette,22,22
Evolve,52,Somfy Sonesse 28 Zigbee WF,Fascia,18,17
Evolve,52,Somfy Sonesse 28 Zigbee WF,None,22,22
Evolve,52,Somfy Sonesse 28 Zigbee WF,Separate cassette,20,20
Evolve,52,Somfy Sonesse 28 Zigbee WF,Separate fascia,18,17
Evolve,65,Somfy Sonesse 28 Zigbee WF,Cassette,25,25
Evolve,65,Somfy Sonesse 28 Zigbee WF,Fascia,19,18
Evolve,65,Somfy Sonesse 28 Zigbee WF,None,25,25
Evolve,65,Somfy Sonesse 28 Zigbee WF,Separate cassette,23,23
Evolve,65,Somfy Sonesse 28 Zigbee WF,Separate fascia,19,18
Evolve,75,Somfy Sonesse 28 Zigbee WF,Cassette,25,25
Evolve,75,Somfy Sonesse 28 Zigbee WF,Fascia,19,18
Evolve,75,Somfy Sonesse 28 Zigbee WF,None,25,25
Evolve,75,Somfy Sonesse 28 Zigbee WF,Separate cassette,23,23
Evolve,75,Somfy Sonesse 28 Zigbee WF,Separate fascia,19,18
Evolve,44,Somfy Sonesse 30 DCT,Cassette,22,22
Evolve,44,Somfy Sonesse 30 DCT,Fascia,18,17
Evolve,44,Somfy Sonesse 30 DCT,None,22,22
Evolve,44,Somfy Sonesse 30 DCT,Separate cassette,20,20
Evolve,44,Somfy Sonesse 30 DCT,Separate fascia,18,17
Evolve,52,Somfy Sonesse 30 DCT,Cassette,22,22
Evolve,52,Somfy Sonesse 30 DCT,Fascia,18,17
Evolve,52,Somfy Sonesse 30 DCT,None,22,22
Evolve,52,Somfy Sonesse 30 DCT,Separate cassette,20,20
Evolve,52,Somfy Sonesse 30 DCT,Separate fascia,18,17
Evolve,65,Somfy Sonesse 30 DCT,Cassette,25,25
Evolve,65,Somfy Sonesse 30 DCT,Fascia,19,18
Evolve,65,Somfy Sonesse 30 DCT,None,25,25
Evolve,65,Somfy Sonesse 30 DCT,Separate cassette,23,23
Evolve,65,Somfy Sonesse 30 DCT,Separate fascia,19,18
Evolve,75,Somfy Sonesse 30 DCT,Cassette,25,25
Evolve,75,Somfy Sonesse 30 DCT,Fascia,19,18
Evolve,75,Somfy Sonesse 30 DCT,None,25,25
Evolve,75,Somfy Sonesse 30 DCT,Separate cassette,23,23
Evolve,75,Somfy Sonesse 30 DCT,Separate fascia,19,18
Evolve,44,Somfy Sonesse 30 RS485,Cassette,22,22
Evolve,44,Somfy Sonesse 30 RS485,Fascia,18,17
Evolve,44,Somfy Sonesse 30 RS485,None,22,22
Evolve,44,Somfy Sonesse 30 RS485,Separate cassette,20,20
Evolve,44,Somfy Sonesse 30 RS485,Separate fascia,18,17
Evolve,52,Somfy Sonesse 30 RS485,Cassette,22,22
Evolve,52,Somfy Sonesse 30 RS485,Fascia,18,17
Evolve,52,Somfy Sonesse 30 RS485,None,22,22
Evolve,52,Somfy Sonesse 30 RS485,Separate cassette,20,20
Evolve,52,Somfy Sonesse 30 RS485,Separate fascia,18,17
Evolve,65,Somfy Sonesse 30 RS485,Cassette,25,25
Evolve,65,Somfy Sonesse 30 RS485,Fascia,19,18
Evolve,65,Somfy Sonesse 30 RS485,None,25,25
Evolve,65,Somfy Sonesse 30 RS485,Separate cassette,23,23
Evolve,65,Somfy Sonesse 30 RS485,Separate fascia,19,18
Evolve,75,Somfy Sonesse 30 RS485,Cassette,25,25
Evolve,75,Somfy Sonesse 30 RS485,Fascia,19,18
Evolve,75,Somfy Sonesse 30 RS485,None,25,25
Evolve,75,Somfy Sonesse 30 RS485,Separate cassette,23,23
Evolve,75,Somfy Sonesse 30 RS485,Separate fascia,19,18
Evolve,44,Somfy Sonesse 30 RTS WF,Cassette,22,22
Evolve,44,Somfy Sonesse 30 RTS WF,Fascia,19,19
Evolve,44,Somfy Sonesse 30 RTS WF,None,22,22
Evolve,44,Somfy Sonesse 30 RTS WF,Separate cassette,20,20
Evolve,44,Somfy Sonesse 30 RTS WF,Separate fascia,19,19
Evolve,52,Somfy Sonesse 30 RTS WF,Cassette,22,22
Evolve,52,Somfy Sonesse 30 RTS WF,Fascia,19,19
Evolve,52,Somfy Sonesse 30 RTS WF,None,22,22
Evolve,52,Somfy Sonesse 30 RTS WF,Separate cassette,20,20
Evolve,52,Somfy Sonesse 30 RTS WF,Separate fascia,19,19
Evolve,65,Somfy Sonesse 30 RTS WF,Cassette,25,25
Evolve,65,Somfy Sonesse 30 RTS WF,Fascia,22,22
Evolve,65,Somfy Sonesse 30 RTS WF,None,25,25
Evolve,65,Somfy Sonesse 30 RTS WF,Separate cassette,23,23
Evolve,65,Somfy Sonesse 30 RTS WF,Separate fascia,22,22
Evolve,75,Somfy Sonesse 30 RTS WF,Cassette,25,25
Evolve,75,Somfy Sonesse 30 RTS WF,Fascia,22,22
Evolve,75,Somfy Sonesse 30 RTS WF,None,25,25
Evolve,75,Somfy Sonesse 30 RTS WF,Separate cassette,23,23
Evolve,75,Somfy Sonesse 30 RTS WF,Separate fascia,22,22
Evolve,44,Somfy Sonesse 30 RTS,Cassette,22,22
Evolve,44,Somfy Sonesse 30 RTS,Fascia,18,17
Evolve,44,Somfy Sonesse 30 RTS,None,22,22
Evolve,44,Somfy Sonesse 30 RTS,Separate cassette,20,20
Evolve,44,Somfy Sonesse 30 RTS,Separate fascia,18,17
Evolve,52,Somfy Sonesse 30 RTS,Cassette,22,22
Evolve,52,Somfy Sonesse 30 RTS,Fascia,18,17
Evolve,52,Somfy Sonesse 30 RTS,None,22,22
Evolve,52,Somfy Sonesse 30 RTS,Separate cassette,20,20
Evolve,52,Somfy Sonesse 30 RTS,Separate fascia,18,17
Evolve,65,Somfy Sonesse 30 RTS,Cassette,25,25
Evolve,65,Somfy Sonesse 30 RTS,Fascia,19,18
Evolve,65,Somfy Sonesse 30 RTS,None,25,25
Evolve,65,Somfy Sonesse 30 RTS,Separate cassette,23,23
Evolve,65,Somfy Sonesse 30 RTS,Separate fascia,19,18
Evolve,75,Somfy Sonesse 30 RTS,Cassette,25,25
Evolve,75,Somfy Sonesse 30 RTS,Fascia,19,18
Evolve,75,Somfy Sonesse 30 RTS,None,25,25
Evolve,75,Somfy Sonesse 30 RTS,Separate cassette,23,23
Evolve,75,Somfy Sonesse 30 RTS,Separate fascia,19,18
Evolve,44,Somfy Sonesse 30 Zigbee WF,Cassette,22,22
Evolve,44,Somfy Sonesse 30 Zigbee WF,Fascia,18,17
Evolve,44,Somfy Sonesse 30 Zigbee WF,None,22,22
Evolve,44,Somfy Sonesse 30 Zigbee WF,Separate cassette,20,20
Evolve,44,Somfy Sonesse 30 Zigbee WF,Separate fascia,18,17
Evolve,52,Somfy Sonesse 30 Zigbee WF,Cassette,22,22
Evolve,52,Somfy Sonesse 30 Zigbee WF,Fascia,18,17
Evolve,52,Somfy Sonesse 30 Zigbee WF,None,22,22
Evolve,52,Somfy Sonesse 30 Zigbee WF,Separate cassette,20,20
Evolve,52,Somfy Sonesse 30 Zigbee WF,Separate fascia,18,17
Evolve,65,Somfy Sonesse 30 Zigbee WF,Cassette,25,25
Evolve,65,Somfy Sonesse 30 Zigbee WF,Fascia,19,18
Evolve,65,Somfy Sonesse 30 Zigbee WF,None,25,25
Evolve,65,Somfy Sonesse 30 Zigbee WF,Separate cassette,23,23
Evolve,65,Somfy Sonesse 30 Zigbee WF,Separate fascia,19,18
Evolve,75,Somfy Sonesse 30 Zigbee WF,Cassette,25,25
Evolve,75,Somfy Sonesse 30 Zigbee WF,Fascia,19,18
Evolve,75,Somfy Sonesse 30 Zigbee WF,None,25,25
Evolve,75,Somfy Sonesse 30 Zigbee WF,Separate cassette,23,23
Evolve,75,Somfy Sonesse 30 Zigbee WF,Separate fascia,19,18
Evolve,44,Somfy Sonesse 30 Zigbee,Cassette,22,22
Evolve,44,Somfy Sonesse 30 Zigbee,Fascia,18,17
Evolve,44,Somfy Sonesse 30 Zigbee,None,22,22
Evolve,44,Somfy Sonesse 30 Zigbee,Separate cassette,20,20
Evolve,44,Somfy Sonesse 30 Zigbee,Separate fascia,18,17
Evolve,52,Somfy Sonesse 30 Zigbee,Cassette,22,22
Evolve,52,Somfy Sonesse 30 Zigbee,Fascia,18,17
Evolve,52,Somfy Sonesse 30 Zigbee,None,22,22
Evolve,52,Somfy Sonesse 30 Zigbee,Separate cassette,20,20
Evolve,52,Somfy Sonesse 30 Zigbee,Separate fascia,18,17
Evolve,65,Somfy Sonesse 30 Zigbee,Cassette,25,25
Evolve,65,Somfy Sonesse 30 Zigbee,Fascia,19,18
Evolve,65,Somfy Sonesse 30 Zigbee,None,25,25
Evolve,65,Somfy Sonesse 30 Zigbee,Separate cassette,23,23
Evolve,65,Somfy Sonesse 30 Zigbee,Separate fascia,19,18
Evolve,75,Somfy Sonesse 30 Zigbee,Cassette,25,25
Evolve,75,Somfy Sonesse 30 Zigbee,Fascia,19,18
Evolve,75,Somfy Sonesse 30 Zigbee,None,25,25
Evolve,75,Somfy Sonesse 30 Zigbee,Separate cassette,23,23
Evolve,75,Somfy Sonesse 30 Zigbee,Separate fascia,19,18
Evolve,44,Somfy Sonesse 40 IO,Cassette,25,25
Evolve,44,Somfy Sonesse 40 IO,Fascia,18,18
Evolve,44,Somfy Sonesse 40 IO,None,25,25
Evolve,44,Somfy Sonesse 40 IO,Separate cassette,23,23
Evolve,44,Somfy Sonesse 40 IO,Separate fascia,18,18
Evolve,52,Somfy Sonesse 40 IO,Cassette,25,25
Evolve,52,Somfy Sonesse 40 IO,Fascia,18,18
Evolve,52,Somfy Sonesse 40 IO,None,25,25
Evolve,52,Somfy Sonesse 40 IO,Separate cassette,23,23
Evolve,52,Somfy Sonesse 40 IO,Separate fascia,18,18
Evolve,65,Somfy Sonesse 40 IO,Cassette,26,27
Evolve,65,Somfy Sonesse 40 IO,Fascia,20,20
Evolve,65,Somfy Sonesse 40 IO,None,26,27
Evolve,65,Somfy Sonesse 40 IO,Separate cassette,24,25
Evolve,65,Somfy Sonesse 40 IO,Separate fascia,20,20
Evolve,75,Somfy Sonesse 40 IO,Cassette,26,27
Evolve,75,Somfy Sonesse 40 IO,Fascia,20,20
Evolve,75,Somfy Sonesse 40 IO,None,26,27
Evolve,75,Somfy Sonesse 40 IO,Separate cassette,24,25
Evolve,75,Somfy Sonesse 40 IO,Separate fascia,20,20
Evolve,44,Somfy Sonesse 40 RS485,Cassette,23,23
Evolve,44,Somfy Sonesse 40 RS485,Fascia,18,17
Evolve,44,Somfy Sonesse 40 RS485,None,23,23
Evolve,44,Somfy Sonesse 40 RS485,Separate cassette,21,21
Evolve,44,Somfy Sonesse 40 RS485,Separate fascia,18,17
Evolve,52,Somfy Sonesse 40 RS485,Cassette,23,23
Evolve,52,Somfy Sonesse 40 RS485,Fascia,18,17
Evolve,52,Somfy Sonesse 40 RS485,None,23,23
Evolve,52,Somfy Sonesse 40 RS485,Separate cassette,21,21
Evolve,52,Somfy Sonesse 40 RS485,Separate fascia,18,17
Evolve,65,Somfy Sonesse 40 RS485,Cassette,24,24
Evolve,65,Somfy Sonesse 40 RS485,Fascia,18,17
Evolve,65,Somfy Sonesse 40 RS485,None,24,24
Evolve,65,Somfy Sonesse 40 RS485,Separate cassette,22,22
Evolve,65,Somfy Sonesse 40 RS485,Separate fascia,18,17
Evolve,75,Somfy Sonesse 40 RS485,Cassette,24,24
Evolve,75,Somfy Sonesse 40 RS485,Fascia,18,17
Evolve,75,Somfy Sonesse 40 RS485,None,24,24
Evolve,75,Somfy Sonesse 40 RS485,Separate cassette,22,22
Evolve,75,Somfy Sonesse 40 RS485,Separate fascia,18,17
Evolve,44,Somfy Sonesse 40 RTS WF,Cassette,25,25
Evolve,44,Somfy Sonesse 40 RTS WF,Fascia,18,18
Evolve,44,Somfy Sonesse 40 RTS WF,None,25,25
Evolve,44,Somfy Sonesse 40 RTS WF,Separate cassette,23,23
Evolve,44,Somfy Sonesse 40 RTS WF,Separate fascia,18,18
Evolve,52,Somfy Sonesse 40 RTS WF,Cassette,25,25
Evolve,52,Somfy Sonesse 40 RTS WF,Fascia,18,18
Evolve,52,Somfy Sonesse 40 RTS WF,None,25,25
Evolve,52,Somfy Sonesse 40 RTS WF,Separate cassette,23,23
Evolve,52,Somfy Sonesse 40 RTS WF,Separate fascia,18,18
Evolve,65,Somfy Sonesse 40 RTS WF,Cassette,26,27
Evolve,65,Somfy Sonesse 40 RTS WF,Fascia,20,20
Evolve,65,Somfy Sonesse 40 RTS WF,None,26,27
Evolve,65,Somfy Sonesse 40 RTS WF,Separate cassette,24,25
Evolve,65,Somfy Sonesse 40 RTS WF,Separate fascia,20,20
Evolve,75,Somfy Sonesse 40 RTS WF,Cassette,26,27
Evolve,75,Somfy Sonesse 40 RTS WF,Fascia,20,20
Evolve,75,Somfy Sonesse 40 RTS WF,None,26,27
Evolve,75,Somfy Sonesse 40 RTS WF,Separate cassette,24,25
Evolve,75,Somfy Sonesse 40 RTS WF,Separate fascia,20,20
Evolve,44,Somfy Sonesse 40 RTS,Cassette,25,25
Evolve,44,Somfy Sonesse 40 RTS,Fascia,18,18
Evolve,44,Somfy Sonesse 40 RTS,None,25,25
Evolve,44,Somfy Sonesse 40 RTS,Separate cassette,23,23
Evolve,44,Somfy Sonesse 40 RTS,Separate fascia,18,18
Evolve,52,Somfy Sonesse 40 RTS,Cassette,25,25
Evolve,52,Somfy Sonesse 40 RTS,Fascia,18,18
Evolve,52,Somfy Sonesse 40 RTS,None,25,25
Evolve,52,Somfy Sonesse 40 RTS,Separate cassette,23,23
Evolve,52,Somfy Sonesse 40 RTS,Separate fascia,18,18
Evolve,65,Somfy Sonesse 40 RTS,Cassette,26,27
Evolve,65,Somfy Sonesse 40 RTS,Fascia,20,20
Evolve,65,Somfy Sonesse 40 RTS,None,26,27
Evolve,65,Somfy Sonesse 40 RTS,Separate cassette,24,25
Evolve,65,Somfy Sonesse 40 RTS,Separate fascia,20,20
Evolve,75,Somfy Sonesse 40 RTS,Cassette,26,27
Evolve,75,Somfy Sonesse 40 RTS,Fascia,20,20
Evolve,75,Somfy Sonesse 40 RTS,None,26,27
Evolve,75,Somfy Sonesse 40 RTS,Separate cassette,24,25
Evolve,75,Somfy Sonesse 40 RTS,Separate fascia,20,20
Evolve,44,Somfy Sonesse 40 WT,Cassette,25,25
Evolve,44,Somfy Sonesse 40 WT,Fascia,18,18
Evolve,44,Somfy Sonesse 40 WT,None,25,25
Evolve,44,Somfy Sonesse 40 WT,Separate cassette,23,23
Evolve,44,Somfy Sonesse 40 WT,Separate fascia,18,18
Evolve,52,Somfy Sonesse 40 WT,Cassette,25,25
Evolve,52,Somfy Sonesse 40 WT,Fascia,18,18
Evolve,52,Somfy Sonesse 40 WT,None,25,25
Evolve,52,Somfy Sonesse 40 WT,Separate cassette,23,23
Evolve,52,Somfy Sonesse 40 WT,Separate fascia,18,18
Evolve,65,Somfy Sonesse 40 WT,Cassette,26,27
Evolve,65,Somfy Sonesse 40 WT,Fascia,20,20
Evolve,65,Somfy Sonesse 40 WT,None,26,27
Evolve,65,Somfy Sonesse 40 WT,Separate cassette,24,25
Evolve,65,Somfy Sonesse 40 WT,Separate fascia,20,20
Evolve,75,Somfy Sonesse 40 WT,Cassette,26,27
Evolve,75,Somfy Sonesse 40 WT,Fascia,20,20
Evolve,75,Somfy Sonesse 40 WT,None,26,27
Evolve,75,Somfy Sonesse 40 WT,Separate cassette,24,25
Evolve,75,Somfy Sonesse 40 WT,Separate fascia,20,20
Evolve,44,Somfy Sonesse 40 Zigbee WF,Cassette,23,23
Evolve,44,Somfy Sonesse 40 Zigbee WF,Fascia,18,17
Evolve,44,Somfy Sonesse 40 Zigbee WF,None,23,23
Evolve,44,Somfy Sonesse 40 Zigbee WF,Separate cassette,21,21
Evolve,44,Somfy Sonesse 40 Zigbee WF,Separate fascia,18,17
Evolve,52,Somfy Sonesse 40 Zigbee WF,Cassette,23,23
Evolve,52,Somfy Sonesse 40 Zigbee WF,Fascia,18,17
Evolve,52,Somfy Sonesse 40 Zigbee WF,None,23,23
Evolve,52,Somfy Sonesse 40 Zigbee WF,Separate cassette,21,21
Evolve,52,Somfy Sonesse 40 Zigbee WF,Separate fascia,18,17
Evolve,65,Somfy Sonesse 40 Zigbee WF,Cassette,24,24
Evolve,65,Somfy Sonesse 40 Zigbee WF,Fascia,18,17
Evolve,65,Somfy Sonesse 40 Zigbee WF,None,24,24
Evolve,65,Somfy Sonesse 40 Zigbee WF,Separate cassette,22,22
Evolve,65,Somfy Sonesse 40 Zigbee WF,Separate fascia,18,17
Evolve,75,Somfy Sonesse 40 Zigbee WF,Cassette,24,24
Evolve,75,Somfy Sonesse 40 Zigbee WF,Fascia,18,17
Evolve,75,Somfy Sonesse 40 Zigbee WF,None,24,24
Evolve,75,Somfy Sonesse 40 Zigbee WF,Separate cassette,22,22
Evolve,75,Somfy Sonesse 40 Zigbee WF,Separate fascia,18,17
Evolve,44,Somfy Sonesse 40 Zigbee,Cassette,23,23
Evolve,44,Somfy Sonesse 40 Zigbee,Fascia,18,17
Evolve,44,Somfy Sonesse 40 Zigbee,None,23,23
Evolve,44,Somfy Sonesse 40 Zigbee,Separate cassette,21,21
Evolve,44,Somfy Sonesse 40 Zigbee,Separate fascia,18,17
Evolve,52,Somfy Sonesse 40 Zigbee,Cassette,23,23
Evolve,52,Somfy Sonesse 40 Zigbee,Fascia,18,17
Evolve,52,Somfy Sonesse 40 Zigbee,None,23,23
Evolve,52,Somfy Sonesse 40 Zigbee,Separate cassette,21,21
Evolve,52,Somfy Sonesse 40 Zigbee,Separate fascia,18,17
Evolve,65,Somfy Sonesse 40 Zigbee,Cassette,24,24
Evolve,65,Somfy Sonesse 40 Zigbee,Fascia,18,17
Evolve,65,Somfy Sonesse 40 Zigbee,None,24,24
Evolve,65,Somfy Sonesse 40 Zigbee,Separate cassette,22,22
Evolve,65,Somfy Sonesse 40 Zigbee,Separate fascia,18,17
Evolve,75,Somfy Sonesse 40 Zigbee,Cassette,24,24
Evolve,75,Somfy Sonesse 40 Zigbee,Fascia,18,17
Evolve,75,Somfy Sonesse 40 Zigbee,None,24,24
Evolve,75,Somfy Sonesse 40 Zigbee,Separate cassette,22,22
Evolve,75,Somfy Sonesse 40 Zigbee,Separate fascia,18,17
Evolve,65,Somfy Sonesse 50 RS485,Cassette,26,35
Evolve,65,Somfy Sonesse 50 RS485,None,26,35
Evolve,65,Somfy Sonesse 50 RS485,Separate cassette,24,33
Evolve,75,Somfy Sonesse 50 RS485,Cassette,26,35
Evolve,75,Somfy Sonesse 50 RS485,None,26,35
Evolve,75,Somfy Sonesse 50 RS485,Separate cassette,24,33
Evolve,65,Somfy Sonesse 50 RTS,Cassette,26,35
Evolve,65,Somfy Sonesse 50 RTS,None,26,35
Evolve,65,Somfy Sonesse 50 RTS,Separate cassette,24,33
Evolve,75,Somfy Sonesse 50 RTS,Cassette,26,35
Evolve,75,Somfy Sonesse 50 RTS,None,26,35
Evolve,75,Somfy Sonesse 50 RTS,Separate cassette,24,33
Evolve,65,Somfy Sonesse 50 WT,Cassette,26,35
Evolve,65,Somfy Sonesse 50 WT,None,26,35
Evolve,65,Somfy Sonesse 50 WT,Separate cassette,24,33
Evolve,75,Somfy Sonesse 50 WT,Cassette,26,35
Evolve,75,Somfy Sonesse 50 WT,None,26,35
Evolve,75,Somfy Sonesse 50 WT,Separate cassette,24,33
Helios RL,65,Crank,Fascia,21,34
Helios RL,65,Nice Era Action,Fascia,21,25
Helios RL,65,Nice Era Edge,Fascia,21,25
Helios RL,65,Nice Era Mat ST,Fascia,21,25
Helios RL,65,Nice Era S,Fascia,21,25
Helios RL,65,Nice Era Smart,Fascia,21,25
Helios RL,65,Nice Era Star ST,Fascia,21,25
Helios RL,65,Somfy Sonesse 40 IO,Fascia,21,25
Helios RL,65,Somfy Sonesse 40 RS485,Fascia,21,23
Helios RL,65,Somfy Sonesse 40 RTS WF,Fascia,21,25
Helios RL,65,Somfy Sonesse 40 RTS,Fascia,21,25
Helios RL,65,Somfy Sonesse 40 WT,Fascia,21,25
Helios RL,65,Somfy Sonesse 40 Zigbee WF,Fascia,21,23
Helios RL,65,Somfy Sonesse 40 Zigbee,Fascia,21,23
Helios RL,65,Somfy Sonesse 50 RS485,Fascia,21,30
Helios RL,65,Somfy Sonesse 50 RTS,Fascia,21,30
Helios RL,65,Somfy Sonesse 50 WT,Fascia,21,30
Helios,38,Chain,Fascia,18,25
Helios,38,Chain,None,18,20
Helios,43,Chain,Fascia,18,25
Helios,43,Chain,None,18,20
Helios,52,Chain,Fascia,18,25
Helios,52,Chain,None,18,20
Helios,65,Chain,Fascia,21,28
Helios,65,Chain,None,21,23
Helios,75,Chain,Fascia,21,28
Helios,75,Chain,None,21,23
Helios,38,Crank,Fascia,18,37
Helios,38,Crank,None,18,31
Helios,43,Crank,Fascia,18,37
Helios,43,Crank,None,18,31
Helios,52,Crank,Fascia,18,37
Helios,52,Crank,None,18,31
Helios,65,Crank,Fascia,21,40
Helios,65,Crank,None,21,34
Helios,75,Crank,Fascia,21,40
Helios,75,Crank,None,21,34
Helios,38,Drive - Chain,None,11,20
Helios,43,Drive - Chain,None,11,20
Helios,52,Drive - Chain,None,11,20
Helios,65,Drive - Chain,None,14,23
Helios,75,Drive - Chain,None,14,23
Helios,38,Drive - Crank,None,11,31
Helios,43,Drive - Crank,None,11,31
Helios,52,Drive - Crank,None,11,31
Helios,65,Drive - Crank,None,14,34
Helios,75,Drive - Crank,None,14,34
Helios,52,Drive - Nice Era Action,None,11,23
Helios,65,Drive - Nice Era Action,None,14,25
Helios,75,Drive - Nice Era Action,None,14,25
Helios,52,Drive - Nice Era Edge,None,11,23
Helios,65,Drive - Nice Era Edge,None,14,25
